Retrieving folder contents
Processing file 1WtjEI9SWvdXxEWlrgJ-TjqYeg-1bmINm Seritan_00263.jpg
Processing file 1CqkNSCshFNy040KG1XG_1pcgC9jQmjcK Seritan_00265.jpg
Processing file 1jaiBE3Yn4QxIshCv1UlN8sM_ImyGLxbQ Seritan_00267.jpg
Processing file 1HDdblOblJ1gMijmMz5xylQ__BVtgN_Wg Seritan_00269.jpg
Processing file 1uzPckrZgGIBQa2OtEUksnffghPe9gnHE Seritan_00271.jpg
Retrieving folder 1hC4vgMKvfhUv4AXqjFDPXcZ108Tx_EKg 142x142_images
Processing file 1i8GM4F86Cxeg3pHy0J98SyEqvebsTC-Z Seritan_00001.jpg
Processing file 1r7A7kABo2y6D6bR0RqYtdRWAlzr6PvI8 Seritan_00002.jpg
Processing file 1DLpOQXRdpRgpDh7vhLRebsdHc0ibvNIF Seritan_00003.jpg
Processing file 1U9RH5_2Hbz6v_4BpkSAsKiDmbZMFv339 Seritan_00005.jpg
Processing file 1jx2QypzZDC-KuqWz3N4T0FOrdoa67MIS Seritan_00006.jpg
Processing file 1P0wgC8ZWiHTCT5PgLhIxVyYWOXt3xfxv Seritan_00007.jpg
Processing file 1uINXYkKrTbiVRWCGyHeXgzyAI3Lzpora Seritan_00008.jpg
Processing file 1EqSA6PHTucnYEFoEGmra_7AxgREte9bM Seritan_00009.jpg
Processing file 1N43mZ_tYGf7rJzaGssW0r3I8v4Q2yTPI Seritan_00010.jpg
Processing file 1D6oKfydV5mQGs4wxcipIaVTKY48iLwSd Seritan_00011.jpg
Processing file 1kFrtUeYz5Io2qHq_WqPN8Xf6mLlLNmSW Seritan_00012.jpg
Processing file 1vKv2pNna97PGQk-EW7EM-OfPb3jUX-SU Seritan_00013.jpg
Processing file 1s5QMubK_1ZwyRuSI4JJgh1opmpDyj3HN Seritan_00014.jpg
Processing file 1K1ezA1TLyYgtw2W7psVYvr7mJK0kUqrK Seritan_00015.jpg
Processing file 1J_cmg6S2DCc3AiRKM6Wev3cDh23qJqcz Seritan_00016.jpg
Processing file 1pfSmg6BhIDHbZYLNfQJFTcedYIXmxott Seritan_00017.jpg
Processing file 1P8MRQ4GPaLYV0cytJR8Le9mOGzFYWp6k Seritan_00018.jpg
Processing file 1DWoGoeG3FGoxpviJKhyXvFJewUPob-9R Seritan_00019.jpg
Processing file 1-3BzgMYkB6TTX7PhkTgf7BB4PUg5yWqW Seritan_00020.jpg
Processing file 18Zs4w9dbXcdEwZAKGBWrssflldNWW1Nz Seritan_00021.jpg
Processing file 1VNdQ-I13wCAJD_NLaaXE2pkPbhV9m8W7 Seritan_00022.jpg
Processing file 1NI-uVB0Z9Q_V9NqMiS8PypfGidBI5Zvi Seritan_00023.jpg
Processing file 1DcfPtjnd2z0msWHk85l-0b6Jd7m83FZx Seritan_00024.jpg
Processing file 1MTT_qF95tjQDgXemGBbzaetwdw1KFXyu Seritan_00025.jpg
Processing file 1hDICOum3mnFYWXXvALd78Xw-H4EjmLpe Seritan_00026.jpg
Processing file 1tn_qFgSg6ZX8LUZWcROeZiEFTNTr91ne Seritan_00027.jpg
Processing file 1lfM6Rvz5kwIUKI43qu4EE9fGXQ_vGLk4 Seritan_00028.jpg
Processing file 116SVLnyNj2X2YPqBVURI10vN2dj48jEu Seritan_00029.jpg
Processing file 1iQEouhGXdoVRK1pgTC63wlPCUAqO-tl8 Seritan_00030.jpg
Processing file 1skJLyBkFrLYa18lVn1RYz5HBqf315NEb Seritan_00031.jpg
Processing file 1ajAimIsoLKLEgkYpcXZ-O8YYTaIjzZ34 Seritan_00032.jpg
Processing file 1MBlAljVJ2xFq8Yjq9vFdXkP4lSTe8jlu Seritan_00033.jpg
Processing file 1AT-aG63iprVTdH5ZAMPjSyHgqJ1sJheG Seritan_00034.jpg
Processing file 1Nn86Ct9HfJWnajJoIcRJ7NIN-unoA1xH Seritan_00035.jpg
Processing file 17u4xNH_Pj5ahhlPnoz9jtVGd0WaKMBvi Seritan_00036.jpg
Processing file 1FVWHU1hHC2D_PpS0TcGYOB06c2HawD4l Seritan_00037.jpg
Processing file 1vszsia48cVc6YKqFMrQt3lJ6e9zpcTj8 Seritan_00038.jpg
Processing file 1hDi0KwDaFv5lzwgPJdu6MiizxB5ncEYY Seritan_00039.jpg
Processing file 1XIwZo7O-24T4H1AriHus_f6ykMl1fnWm Seritan_00040.jpg
Processing file 1k3Rd33o3VugJ3aWtipJc6ngBdX4wyvhk Seritan_00041.jpg
Processing file 11SgkoZyXYpXviF8R8RY0NOLsJd2_pC10 Seritan_00042.jpg
Processing file 1MdSaB8mtGMtZOJPaSFPCGWpVc60Qt6mO Seritan_00043.jpg
Processing file 1Dpag35SRJopxpU27Vt7PFJ0XYNyML6Tw Seritan_00044.jpg
Processing file 1Q4NbTZFeDyW0yRxf4ydJFm1h5t_jueyB Seritan_00045.jpg
Processing file 1xaOOiZUXcU-lNZPn3CjM7Dx00yccPU7u Seritan_00046.jpg
Processing file 1CiyYssrkSSME7XWwiGIPibAr0TIcEIKd Seritan_00047.jpg
Processing file 1sFsRJzUvHGUEUqs_Nr0YoGTdpp1rLaFl Seritan_00048.jpg
Processing file 1AEavfIkvEMOp5wus-nP5Fl1SU3-i1kX8 Seritan_00049.jpg
Processing file 14FkDbkfoGQ16zXBy_6SjwN83eICE-noX Seritan_00050.jpg
Processing file 1aTDvS8v1RlOWvj7ETxffrdMR2guek7Y9 Seritan_00051.jpg
Retrieving folder 1xqXmuDWoSN5h0dyMvU2yI9wyqRm-xuBN all_motifs (1328)
Processing file 1aZ3QvcyjSurgCPuw0w_SxvjqXJNp0wfx Seritan_00001.jpg
Processing file 180qKtt4FEEdzDA-NGrd9Bw91WNXXRnoq Seritan_00002.jpg
Processing file 10OxK9ABV9AAqpN-7PrPmqNbyRZ_bCMeH Seritan_00003.jpg
Processing file 1vYBVme8fdhbAFTLlHYvBdFTk-cCyscm5 Seritan_00004.jpg
Processing file 19WXzdeSQ1dEKVnvCHItxTVCtt631nlVj Seritan_00005.jpg
Processing file 1eSjwNSkTGKDQe8PP6D0DPWXIKyD2UMkz Seritan_00006.jpg
Processing file 1B49j4PW5kGw5Ww6BC-mMmLz7o_THXAsb Seritan_00007.jpg
Processing file 1FHDTx2TTOTNq2W1YQ-Z9ymXF4ZwKZzPp Seritan_00008.jpg
Processing file 1oKKThO-NLWGZd3KGFg1b3QJKyjXPLrrB Seritan_00009.jpg
Processing file 1PwySXr4pM-RRjBesoLmuTLDquE_pDSXM Seritan_00010.jpg
Processing file 1BcdO6dRN9quLcjSy2WayQu7zxzSFY8MQ Seritan_00011.jpg
Processing file 1h3wLJv7mIboyoo-3i_pRfDixpUVxcCqu Seritan_00012.jpg
Processing file 1GMlK1QMv9Gwteu0e-SvNopB5Gq6IUGsz Seritan_00013.jpg
Processing file 1y-tESEaSsqC5jC8tl3LzVTtB80yPE98h Seritan_00014.jpg
Processing file 11aisUaKQJG86t0OPjcZ4VyyAcE8s1wlQ Seritan_00015.jpg
Processing file 1VldYW4_wvRdH5pCUUtSSJwmA9DBFnvoM Seritan_00016.jpg
Processing file 1gd19qjCaxn6z0eelxGH08N2VbGLoQdZJ Seritan_00017.jpg
Processing file 1qOmznmI8ffjDGPwpswT1gmpHAi0Yx3z_ Seritan_00018.jpg
Processing file 1UUOdRmo150H_iGZ-wV1FSFtTrZjyM5B7 Seritan_00019.jpg
Processing file 1pf8Z8Eb13bgZLIeUpfYrwJNIP0dR7h6N Seritan_00020.jpg
Processing file 1shMvBclCv227gkfdOA87ne927XrnD8Np Seritan_00021.jpg
Processing file 1fWCi3Itj38ZG6VnNaPi0tgSXc070z_-0 Seritan_00022.jpg
Processing file 1EsQPzHoFeDeNGgSrynQPOZ_97wGAn_RG Seritan_00023.jpg
Processing file 1lg2-dCcyKgqid8pk3-rhPZ4GCC9xNFAA Seritan_00024.jpg
Processing file 1cq4RpfkmzQMTVQDqbOpsHH244An2gnjw Seritan_00025.jpg
Processing file 16ymrbmQuvuPKvP6igqz_js_SWE6cVpT7 Seritan_00026.jpg
Processing file 1Qd500QP0K5gTmGiSCo9JYhxsGhD4Uaiv Seritan_00027.jpg
Processing file 1sbp9-yC1kjLK3vbVDTKdc_RUwhy_kKmI Seritan_00028.jpg
Processing file 1UGuj-rgf929cjTRQmq_SsBSNtt3yBvIe Seritan_00029.jpg
Processing file 1yHrWdpLj6O0Q6Sl5CP1zaptl4QBTdDoQ Seritan_00030.jpg
Processing file 1hnOMGlC-GilStM6rL9vPYBX7kz2cK51q Seritan_00031.jpg
Processing file 155h7GfNRE8g9D_glbTczx7o14DOm_Fp_ Seritan_00032.jpg
Processing file 1DmTcVh2OqGer7mKKwUmm8AsE-bt39ev- Seritan_00033.jpg
Processing file 1MceNW5zvcrLLw6SjPZAwUHwGI-5w37vd Seritan_00034.jpg
Processing file 1o3YQCAi7sacmU0vjELQDD_TRoEFjUDRf Seritan_00035.jpg
Processing file 1T3hxdDcUW6t0NAvJ1cczhzj44nKqx9YC Seritan_00036.jpg
Processing file 1SxB4FSauMjpDfApCheVAMjkx6v7naUkJ Seritan_00037.jpg
Processing file 1saShv4esnVkPwVht_RveU-daqMySwKQc Seritan_00038.jpg
Processing file 1tt0PFfuCTncknB0rgTJPXnUdG4jSbt0E Seritan_00039.jpg
Processing file 1C_U3QvTXZTFf9gF80WZk8xTdpFFyZ1HI Seritan_00040.jpg
Processing file 1A-TMjuSzVAqMWwzsECRcKgPyhoCvoTmb Seritan_00041.jpg
Processing file 1b4_EGFjYL2p6tkVKB4WWzsroRIrfrEm2 Seritan_00042.jpg
Processing file 1eIcmvP4u3fOXRty2tqj0g3qTihjFIOeV Seritan_00043.jpg
Processing file 1tN4QxKdsh-f7kYPGtCOBcImpLnbuMjr- Seritan_00044.jpg
Processing file 1xNG_ZCee3arvYZ_vLxsxdmZRaOA0yPKC Seritan_00045.jpg
Processing file 1AIIvKPDK14S2lvf8BJYj17Dl1K572NxL Seritan_00046.jpg
Processing file 1K17FjrX1mr90qv951WjVVx6jy1bj7If- Seritan_00047.jpg
Processing file 1qeilROEf1-mO4laKcOBsPuy6PCPe4aFH Seritan_00048.jpg
Processing file 1Yk6D-1hBz-p4XgEhUC7Y980r_RnYBivj Seritan_00049.jpg
Processing file 1Q9WXYXiMRodlFSC_lQlmfWCzCXhmFtyy Seritan_00050.jpg
Processing file 1BGjuyJD8elKBVKH3b_4i05VPlWmMjI88 metadata motifs.csv
Retrieving folder 1cxYXjun6PCzbsykOBRN6khY8sBuYtk6Y Original Images
Retrieving folder 1WfMssq_OvuGoVk9_ELjeMtmmldvOHOat All Images
Processing file 1VIwOxgNhFNXF-FuIdA0J7qiv9UYZxO42 Artisan Latar Tanahan.jpg
Processing file 1ILy6A2r101yW1PgqxydDTYD1YrFkSxdu Batik Artisan with Seritan Background.jpg
Processing file 16VjoLW-obFHVVCEhVA8RuaGbKUURcMeI Cap Go Meh with Pagi-Sore Background.jpg
Processing file 1rcSecWGEib90j6uEHaPDq0zXlGMbk1eW Cranes with Bledak Background.jpg
Processing file 1ZXL98gUj0-4ZddWXeO5caN_GuXHcCiRE Farmer and Fisherman with Latohan Background.jpg
Processing file 1pFxRZ_DWbnklRc4tB8R2ws7H2FsI2COx Fern with Bledak Background.jpg
Processing file 1gO_st0R-U9jIhwVqnpiPkH5n0bexFsNA Fruits with Bledak Pasiran Background.jpg
Processing file 1_CovnClIOT_qw7aj8B1ugaW2ah2gTss1 Gunung Ringgit Blue Bouquet.jpg
Processing file 1webKDU6BxUKVnMsPS7nhlIrS838tGnab Gunung Ringgit Bouquet.jpg
Processing file 1LKF7pELkV5_H4SAgRWp72aYkUE9XO4sj Gunung Ringgit Kopi Lelet.jpg
Processing file 1MbtUlQfajkyo4LpI8i8boZJHG4CeS3Nd Gunung Ringgit Peacocks.jpg
Processing file 1hRNMUpX60BXxGl500wVPsdqOlb9LKS8Q Gunung Ringgit Pink Bouquet.jpg
Processing file 1TaGWd7F0pXDmNHclLGLfxfEpUNdle2aY isen cloth 1.jpg
Processing file 1Dhxwg9QCWV9qwGVoAVDntp1jO8kc2QHB isen cloth 2.jpg
Processing file 1OE3Qm9tNZNLvUYobL99PKn8HKivKF4mT Isen cloth 3.jpg
Processing file 1ams7wUUHmBXf6jVSwLaYaOoKANoUP2jF Isen cloth 4.jpg
Processing file 1uGosAl43P4XFrNIgH1fHop6jeCGaQS8G Isen cloth 5.jpg
Processing file 1Fk2J1J1IhqqwGbg0hsEyRhZK42j46r7w Kawis With Pagi-Sore Kricak Background.jpg
Processing file 1edsdL0SUqv5IQ4xKu1PjGP752LW1bJHh King of the Jungle and Trees.jpg
Processing file 1okC6rg0zbxtWlkQe82I9EX9Hu3fX3Xdc Latohan and farmer.jpg
Processing file 1t4i4UftWnsvyDpTu-5lkRXQKVeNWjyDq Latohan Dragon.jpg
Processing file 1RdjgBBtbyhbwEIMW1fSFRfJl5t2VumoJ Latohan with Chinese Letter.jpg
Processing file 16BHOVu_hJgAE2xmKUs_3kAJ9Fcf4AgF- Latohan with chrysanthemum.jpg
Processing file 1PvWXCh-CroQo9g16Ao7v9WWiJ34SISUE Lawang Ombo Kilin Latar Bledak.jpg
Processing file 1Of3w5xfTAb-zY0fpU5HTvAE3GKZZvCRj Monkey Pod Tree & Peacock with Lereng.jpg
Processing file 1gwRF65L5r2MxfRtMzkZHd3AXy1ljbJ_i Pagi-Sore Temple and Bamboo.jpg
Processing file 19rxTKWJ0XH80nGVSOOZxIzWathtAjtt2 Phoenix and Brown Lotus.jpg
Processing file 1hQyQGN2NxpPzKmU_3bJFIp3eAETuYqaD Phoenix and Lotus.jpg
Processing file 1Aja_F0QH3x_oFmMx_2Yr_tWnDQeCjm-Q Phoenix in Bright Green.jpg
Processing file 1Eemp1u0dq3Ny-hqXNWU8sBxnpakVZbam Phoenix in Purple.jpg
Processing file 1gW294fM71N4LXsxN-OnwV3lYTVL-YDeP Phoenix With Green Lotus.jpg
Processing file 1KRUvuIxNggFf404lJ-tHqeJhBq23O0SF Seaweed or latoh.jpg
Processing file 1HUr9gNkDCVUot-UVGGOJzgZpr3T3e6-Z Sekar Jagad Chinese Character.jpg
Processing file 1DUjxetcg-kPdVCAZjlVaI6NPStoYRdfo Temple, Lantern & Dragon with Bledak Background.jpg
Processing file 19ngVVFxaJtt5IRx8NOM-4moNMrfFatzj The Twelve Zodiacs with Red Tambal Background.jpg
Processing file 1SMIMhaJ5aXhrAOzGXSbD_JFAF3w5WQ8y Water Animals with Sekar Jagad Background.jpg
Processing file 19vGrs10_KF9FgUAw52S_Hjv_G6aHBWlC Windmill with Tambal.jpg
Processing file 1BVg38zYmevlKtMuG_0fdu8Y3KDOo10Yq Withering Teak in Blue.jpg
Processing file 1xMaduyLkV_tPku6UlK4m5duqw9ZkcAuP Withering Teak in Red.jpg
Processing file 1gDUOM3cKKCoEK4YhMsKjHXiCz-mRXPQX Short Description and Additional Information.pdf
Retrieving folder 1xnpqJrTjNRlsaWojiz8dPvxhPGPg1As7 Batik_Nitik_960
Retrieving folder 1oAwHyfIys0JvSo1zkM7paryvduKVRweo Batik Nitik 960 Images
Processing file 1yIJCpi4pmzScH8n-lMUJamf7fh3MYXFC 1 Sekar Kemuning 1_rotate_90.jpg
Processing file 1sBck-lEc8UZ3wSas5FbVp2ERWgfkac23 1 Sekar Kemuning 1_rotate_180.jpg
Processing file 1urVyLt3p6si9OuO6xi_Vn3ztfwZvGMtw 1 Sekar Kemuning 1_rotate_270.jpg
Processing file 12rzSpHnv56LX9WPA-pdXNfjOqWAEMYRW 1 Sekar Kemuning 1.jpg
Processing file 1JdTDW8DXPg6pMMtSecGTTG-T0AkU3w42 1 Sekar Kemuning 2_rotate_90.jpg
Processing file 12kyR9EROD6xQNetBnWzsZpXuDOrJ53_8 1 Sekar Kemuning 2_rotate_180.jpg
Processing file 1Y8ankh5YIGMg_0k3bSBcW_Zw1WanI_5J 1 Sekar Kemuning 2_rotate_270.jpg
Processing file 1DV9dHmQgIzjeQk-X2uGoE73mqkIDZvag 1 Sekar Kemuning 2.jpg
Processing file 1t328d5uayCUW8mMvT4h-PW54ErtNO_u9 1 Sekar Kemuning 3_rotate_90.jpg
Processing file 1nW7OKmg-0Wm6kEtdq5cdyMi8g-YRiTIn 1 Sekar Kemuning 3_rotate_180.jpg
Processing file 1v1AC_OqYta2T2wSZ8_RRzTwA5xkr9GXi 1 Sekar Kemuning 3_rotate_270.jpg
Processing file 1Gf4B2dzIwAiDrPAZ0zLryrNzo3mYPREV 1 Sekar Kemuning 3.jpg
Processing file 1gV0j8JWjEO8a7l2SZx3umPwGzaqudIJL 1 Sekar Kemuning 4_rotate_90.jpg
Processing file 1s9iFT1Y5UL4oaOkuf1gPpBDQEcNzuXtO 1 Sekar Kemuning 4_rotate_180.jpg
Processing file 1JGEdpONuu5vbvmcpgSqwZoSRqO2A3h-l 1 Sekar Kemuning 4_rotate_270.jpg
Processing file 1VObAg_4-P_2IMu_dWpIU-FkVZb1gzfOJ 1 Sekar Kemuning 4.jpg
Processing file 19U2U14fvh4C3rDXeGHkDBSFgKJYdOlWj 2 Sekar Liring 1_rotate_90.jpg
Processing file 1sDiAIEXn6G4xpO4wP15Ktbhe2pXW9BRq 2 Sekar Liring 1_rotate_180.jpg
Processing file 18Rv3EvtnjzDQZexJHmHg03M9wAtEeob9 2 Sekar Liring 1_rotate_270.jpg
Processing file 1jsnOrxhB9ff-jLngBjPeSS3_N5d76l0F 2 Sekar Liring 1.jpg
Processing file 1qKeWU6WfwxTngzVwYamnZ-NLNefswAFG 2 Sekar Liring 2_rotate_90.jpg
Processing file 1h9PRLqYNam7YPaCGfpFMng6nx_FE7w8B 2 Sekar Liring 2_rotate_180.jpg
Processing file 1RVPH2OCA6nwCrZkeDFeqZA4BruuvE4WJ 2 Sekar Liring 2_rotate_270.jpg
Processing file 1xGF3__JocITHYhoyJuPr_J-cPDt1-w-v 2 Sekar Liring 2.jpg
Processing file 1SlTYd30rUhz8Ak2qrBNFMit66YmJLyzv 2 Sekar Liring 3_rotate_90.jpg
Processing file 1bLnepH4KgwlyzzvVuqbx4BZLF1K16RRw 2 Sekar Liring 3_rotate_180.jpg
Processing file 1w2LlYmnaU6B72KZ4HaZ7bL0BjnsXVzYX 2 Sekar Liring 3_rotate_270.jpg
Processing file 1Sw3xeEEuqqxlr6_Z1gVwJmsq7ZdfGsfs 2 Sekar Liring 3.jpg
Processing file 10iM6HFUkjp_n2Ti8ORzzUWwry2C-6OZE 2 Sekar Liring 4_rotate_90.jpg
Processing file 1kPhWZDiXQ3m_I53Jp8gOrD6ApTEHSjvx 2 Sekar Liring 4_rotate_180.jpg
Processing file 1KlQ6fDAtnRTBQz3PUPAqGGLtvKoYPPmn 2 Sekar Liring 4_rotate_270.jpg
Processing file 1iw4cb9__Nmhk-fmhJHnCBnjFCjItdoNh 2 Sekar Liring 4.jpg
Processing file 1NIp6hSopZrp74pOzD5OENQKiPhg8Kcf0 3 Sekar Duren 1_rotate_90.jpg
Processing file 11QuPIv1HX2PfVVzoUbQa0myZlVSsEtcz 3 Sekar Duren 1_rotate_180.jpg
Processing file 1BZoZHWyahKUJFcHOZ-PVB4IIk6Jk4OQ1 3 Sekar Duren 1_rotate_270.jpg
Processing file 1viynMbhMHoXpAT9vaaFidh9ObsYvvDlb 3 Sekar Duren 1.jpg
Processing file 1pq_ClgJicGz_ggi9HPnVxiZ1v2m8g5h0 3 Sekar Duren 2_rotate_90.jpg
Processing file 1THHHU3NDO_NKlwqrYfWubaplnUBfEXyn 3 Sekar Duren 2_rotate_180.jpg
Processing file 1ZMwrRzk9rksZeE2M9YdzBaDI9GlJYtwp 3 Sekar Duren 2_rotate_270.jpg
Processing file 1ZMb0gFVPIehM0PVUp0l5CLbvRW7Jsiic 3 Sekar Duren 2.jpg
Processing file 16cYD77rte5rOn7ebvKZ55ceGsiFQJJJy 3 Sekar Duren 3_rotate_90.jpg
Processing file 1t9X_RPVK3WpLA61_hRlsuzwaiKjtsUBM 3 Sekar Duren 3_rotate_180.jpg
Processing file 1JZHuM2-zNLcBmgwZdNU7Z9Z-yQEIslmi 3 Sekar Duren 3_rotate_270.jpg
Processing file 1dBSkYiF_Hnplfd6GPrv--CrVSXVq4pEJ 3 Sekar Duren 3.jpg
Processing file 12nAPxONroRMVr1R-mh1gwdCMluXMFD50 3 Sekar Duren 4_rotate_90.jpg
Processing file 1y8k9Q6CpBJN3y3hIOXK8g8jFBsPkRbc4 3 Sekar Duren 4_rotate_180.jpg
Processing file 1lCbfaLTdVCMn4gRXavYP2VkIGSabaPgy 3 Sekar Duren 4_rotate_270.jpg
Processing file 1VOPDx1ZLR01pYnEvX7VnxrBbAejdYHOS 3 Sekar Duren 4.jpg
Processing file 13lq_YK-nL-cXJo-E43FxWHfdSRA9-BCb 4 Sekar Gayam 1_rotate_90.jpg
Processing file 1zF4Gqc3EEURPhbL7AZNJoQO9mGBJE70h 4 Sekar Gayam 1_rotate_180.jpg
Retrieving folder 1gqtoIFkUnSNAk4U29uXsM6qORdT9Utpt Metadata
Processing file 1jCBOe21k8GDazeXvQBwVlJjfevr2OkT5 Batik Nitik 960 Metadata - Indonesian English v3.pdf
Retrieving folder 1kLO0_kxZnTPW-oxoeqN1pzK0Kg7rIoNO Batik_Nitik_Sarimbit_120
Retrieving folder 1-r2yk9pEv8Bu2oc_-MyJsEF5lXB9SAZ8 Dataset
Processing file 16IVeQfC1hT51j6RFYRU_kl-5i47ZfLhI 1 Sekar Kemuning A-hwNBbJ.jpg
Processing file 1ThKnsFLx6cR5MZUuqhgKU9tdzzGPt-SG 1 Sekar Kemuning B-YLGOjo.jpg
Processing file 1Tbu4OhC6sFB2nfhITwXqwgT6kVqT3-p4 2 Sekar Liring A-vZqL4j.jpg
Processing file 1TDpytfoIhOea7oGpKMEwyWKUsjaQqkzI 2 Sekar Liring B.jpg
Processing file 18-hsv_Q-qMLsQcYOkctiA8oVGaTkZXgo 3 Sekar Duren A-k3QWqc.jpg
Processing file 1PaMKPicjdd24RIyy_f2m-ulA851RvmSS 3 Sekar Duren B.jpg
Processing file 1rdzzbCY1ckynifrvzk3AgK-YwHOQ73Bo 4 Sekar Gayam A-Ld7StP.jpg
Processing file 1ja1hl498GyksxCX3ELMj-lAnwH84BUl6 4 Sekar Gayam B.jpg
Processing file 1mzIKRFVhO6oWgPtRgLshWPzfZmNl7iwZ 5 Sekar Pacar A-U7edxs.jpg
Processing file 1k555VTBxQDYGd90fSH9L4q_4eZ6ie9Xn 5 Sekar Pacar B-lyVGkf.jpg
Processing file 1vEMTXPL_8PVEeqQSqireAw_hm6lDh_BF 6 Arumdalu A-JFfEGt.jpg
Processing file 1OkuI0mc_GW4UKwa4kwzLEfnjt-La0Bed 6 Arumdalu B-Nr38rz.jpg
Processing file 1_iA2PVA-QhLs3-N3DjAdcC_HY2397fBR 7 Sekar Srigadhing A.jpg
Processing file 1J4dWuIbdfp4Gx7YxvBs0NIXl1xOnNdpM 7 Sekar Srigadhing B.jpg
Processing file 1xFsWSnlKN48DC2dwKiv5hHhw1EcF4Hxc 8 Kemukus A.jpg
Processing file 1LL6oPjj9ItDr_zM69hvtYB4cvNLVPakV 8 Kemukus B.jpg
Processing file 1-FDHiA5FlLKcM2_dJZBudZu5NEvLtPHk 9 Sekar Gudhe A-j3E2dS.jpg
Processing file 1KQ0s5WkCx06jV43PoNMhTH0KJdi79AK1 9 Sekar Gudhe B-qMIiT5.jpg
Processing file 1OQuPcUCi0zKWq4LIcBAPKIS-Q2rlD5UF 10 Sekar Ketongkeng A-DcfFX6.jpg
Processing file 1MLH3jUFmIEpaTXVa6xTDH6nT_ZpoWiDZ 10 Sekar Ketongkeng B-Zk2Neu.jpg
Processing file 1LFd-wALp9vSvuk-f5g97oHVbjhmLbZq9 11 Brendhi A-5HgsOC.jpg
Processing file 1m-7F5I1MqO3FLGgPLQ6Le-hgCopiO_dP 11 Brendhi B-Ki6PSp.jpg
Processing file 1x7J9Trt5bz78758tFXYdNCx96V9SJ6za 12 Cakar Ayam A-TpQvAY.jpg
Processing file 1QQgxDkAiGITuyRUkegQA-ZN-pH9GaV8u 12 Cakar Ayam B-gRhrCK.jpg
Processing file 1jBdkoNnGBvmuK9syP1oxxEZnwwB_DNDW 13 Sekar Menur A-IGpeCv.jpg
Processing file 1iWlfAe4irMmHMxMJG-IlIsQxjkGQWQL7 13 Sekar Menur B-C8dFMH.jpg
Processing file 1Qu_JequcGnWjWSLb79OHDqQ9m47t6c1I 14 Sekar Tebu A-I7MLbz.jpg
Processing file 1feL6lUCkAYb6w01r2oyOKdBUOSlJLKYp 14 Sekar Tebu B-C8JYSC.jpg
Processing file 14VCUaN1eLmbdXWNsdAxYBtJDIzq4dZlM 15 Sekar Manggis A-68IlbW.jpg
Processing file 150X7GmnaD2cbEUdsm38FXt4of1sk1wXe 15 Sekar Manggis B.jpg
Processing file 12IVil2zP7ssjhZKwMUtMCgD8SB3Yd08X 16 Sekar Randhu A-Q3Hx4v.jpg
Processing file 1rdT4j5b4hoArakkUOp4HTRM9_5MdPC8f 16 Sekar Randhu B.jpg
Processing file 15HYxnFQrpEwpTAteRDHyO_B4LnqidWd- 17 Worawari Rumpuk A.jpg
Processing file 10iVgdKkZ3UQk8MYvEtczf5ZyYIcX842G 17 Worawari Rumpuk B-Psf3xv.jpg
Processing file 1FXfx_WG6c7dX87w0qjLJbfri85dPfbDG 18 Sekar Dhuku A-0s4Nkf.jpg
Processing file 1jJKpUX8MqPeSuYT0xv95ZWutO0tWPSY7 18 Sekar Dhuku B-rwD0WX.jpg
Processing file 1FaZarrbqth9HSTQf79SX69tbjcmeFvoG 19 Sekar Jagung A-P2ghHE.jpg
Processing file 1h_n7jQaVnmravd7xhB3wOCz_1LEDcpgs 19 Sekar Jagung B-ZGxOLD.jpg
Processing file 1PmEiiLhsIY7cdJjcrmIsnIiqE5P5jxrO 20 Jayakirana A-sQM7SA.jpg
Processing file 1G14Sp0oBFLFpxAxbNhXz_98oOdrrCilo 20 Jayakirana B-BjSu4e.jpg
Processing file 1oDD_5hUb3nYQsxQr8D7M42Ir0ga882pt 21 Mawur A-5HcjCB.jpg
Processing file 1AJ6mqqQgdW-Dt80_dBnLdMsme7VfjqHK 21 Mawur B-MuZ2OW.jpg
Processing file 1pNJJaEHwO3HborjpeYyNMHBGyaU4BNuX 22 Sekar Tanjung A-0fPGKv.jpg
Processing file 1pdoJeCbIU9Jq4qDE6MRmktfDFyqZI9g- 22 Sekar Tanjung B.jpg
Processing file 16HfwLoquMQhJYx97oH87s0SzYgHLtPtN 23 Sekar Keben A-b6mOo0.jpg
Processing file 1ftDAr7O_3ITvVdbT_0j1KK6y2iEcGwWp 23 Sekar Keben B.jpg
Processing file 1SHiy-IkILRcuZKNedbOQJ_0JothMRSnu 24 Sekar Srengenge A.jpg
Processing file 1O0yW-a_4jMO0AhOsxds29yg6jk6PIXXS 24 Sekar Srengenge B.jpg
Processing file 1nhf3EgyVnaqEWIB6Sf9sEzxZ_sfFz5bf 25 Sekar Soka A-D256s0.jpg
Processing file 1dxfCmw0ilIqEadab1JutoHS4NMBEO0yR 25 Sekar Soka B.jpg
Retrieving folder 1rgQFSZho2uLbXaG1VlvkHrY-q4e3ygaK Original images high-resolution
Processing file 1uTL_9u3xUlfxtgk0wv-pw53Fg4SUkm44 0 DSC00998.JPG
Processing file 1OP-hU5_Sj_O2lwFaDGfp10AA295bjhKA 1 DSC00967.JPG
Processing file 1A5CxLExeCCoKNZMHAqXS2vvRuQClkBKY 2 DSC00969.JPG
Processing file 1gg5Ydt-1iRjgwwy6EnEXu1l-f7sX68er 3 DSC00971.JPG
